Order ID,Customer_ID,Restaurant ID,Order Date,Quantity of Items,Order Amount,PaymentMode_ID,Delivery Time Taken (mins),Customer Rating-Food,Customer Rating-Delivery
OD141,12,3,1/1/2022 20:31,7,964,1,27,3,2
OD142,9,12,1/1/2022 13:31,2,56,3,41,2,3
OD143,11,4,1/1/2022 14:31,1,140,1,47,5,1
OD144,19,20,1/1/2022 13:30,7,703,3,49,5,2
OD145,2,6,1/1/2022 11:15,4,287,1,36,4,3
OD146,6,6,1/1/2022 14:31,3,444,3,15,3,1
OD147,16,20,1/1/2022 11:10,2,61,1,38,5,3
OD148,18,20,1/1/2022 17:39,3,347,3,35,2,2
OD149,21,2,1/1/2022 14:22,3,264,3,44,2,2
OD150,17,6,1/1/2022 11:17,5,712,3,28,3,3
OD151,3,20,1/1/2022 19:21,1,86,3,23,2,2
OD152,10,9,1/1/2022 23:58,1,45,1,13,4,1
OD153,12,16,1/1/2022 23:58,7,719,2,21,3,5
OD154,22,20,1/1/2022 21:39,7,772,2,49,5,1
OD155,6,20,1/1/2022 20:31,6,672,3,46,4,3
OD156,20,7,1/1/2022 13:31,7,969,3,23,3,3
OD157,12,1,1/1/2022 14:22,2,125,1,10,5,5
OD158,7,9,1/1/2022 13:39,1,134,1,27,2,2
OD159,18,3,1/1/2022 11:19,5,616,1,41,2,3
OD160,13,16,1/1/2022 13:39,5,892,1,50,4,3
OD161,7,6,1/1/2022 12:00,7,686,2,25,4,3
OD162,10,1,1/1/2022 15:22,5,422,2,14,5,1
OD163,20,18,1/1/2022 12:19,7,814,1,10,3,5
OD164,12,16,1/1/2022 14:10,6,583,2,49,5,2
OD165,20,2,1/1/2022 18:01,5,721,2,48,2,2
OD166,10,18,1/1/2022 12:00,5,173,3,41,4,4
OD167,13,2,1/1/2022 23:15,4,379,2,12,2,3
OD168,19,9,1/1/2022 21:31,4,318,1,21,2,1
OD169,6,17,1/1/2022 19:21,6,724,2,45,5,2
OD170,7,16,1/1/2022 11:19,6,789,2,26,5,5
OD171,10,19,1/1/2022 22:01,4,353,3,44,3,3
OD172,9,20,1/1/2022 14:21,1,12,1,24,4,3
OD173,17,19,1/1/2022 15:22,1,127,2,43,5,2
OD174,7,19,1/1/2022 23:15,1,102,1,48,4,2
OD175,11,4,1/1/2022 13:31,7,965,2,15,4,2
OD176,17,2,1/1/2022 22:01,1,40,2,28,2,2
OD177,22,5,1/1/2022 21:39,3,315,1,26,3,2
OD178,6,1,1/1/2022 13:39,4,323,3,41,2,4
OD179,17,18,1/1/2022 12:00,4,156,1,25,5,3
OD180,11,10,1/1/2022 14:22,2,59,2,14,5,1
OD181,3,10,1/1/2022 15:22,1,116,3,45,4,2
OD182,5,16,1/1/2022 11:10,5,179,2,13,5,3
OD183,11,14,1/1/2022 13:30,3,331,2,45,2,5
OD184,11,8,1/1/2022 20:35,5,679,3,17,4,2
OD185,10,7,1/1/2022 13:30,4,200,1,16,4,2
OD186,8,3,1/1/2022 20:35,7,588,1,49,2,1
OD187,4,12,1/1/2022 13:39,5,188,1,28,3,3
OD188,10,17,1/1/2022 18:01,1,93,2,30,3,4
OD189,12,13,1/1/2022 12:00,5,512,2,35,3,1
OD190,11,11,1/1/2022 21:31,6,729,3,34,4,2
OD191,21,10,1/1/2022 15:22,5,691,3,41,2,4
OD192,5,12,1/1/2022 14:31,3,317,1,50,5,5
OD193,9,9,1/1/2022 11:15,4,364,3,24,3,3
OD194,5,9,1/1/2022 22:01,7,866,3,41,4,3
OD195,10,6,1/1/2022 12:19,4,233,1,12,3,1
OD196,12,8,1/1/2022 13:31,6,906,1,28,3,1
OD197,18,18,1/1/2022 14:22,7,684,2,35,5,3
OD198,20,8,1/1/2022 23:15,3,470,2,39,4,4
OD199,9,15,1/1/2022 14:20,7,542,3,14,5,1
OD200,22,2,1/1/2022 17:39,5,630,3,43,5,4
OD201,17,13,1/1/2022 11:10,1,19,3,48,3,1
OD202,20,1,1/1/2022 14:10,5,937,2,11,4,4
OD203,19,17,1/1/2022 14:31,7,835,1,14,4,5
OD204,20,1,1/1/2022 23:58,5,977,1,30,3,3
OD205,13,12,1/1/2022 14:10,7,691,1,47,5,5
OD206,9,18,1/1/2022 22:01,5,656,2,11,5,5
OD207,21,5,1/1/2022 12:00,5,933,2,44,3,2
OD208,7,16,1/1/2022 17:39,7,607,2,49,3,1
OD209,9,9,1/1/2022 14:20,6,976,1,49,4,3
OD210,15,1,1/1/2022 13:39,5,229,2,22,4,2
OD211,6,3,1/1/2022 18:01,6,941,3,13,4,5
OD212,10,4,1/1/2022 14:21,5,452,1,21,5,3
OD213,10,14,1/1/2022 13:30,1,36,3,10,2,5
OD214,9,12,1/1/2022 12:00,6,736,3,19,2,2
OD215,3,20,1/1/2022 19:21,1,138,1,26,4,4
OD216,14,14,1/1/2022 14:31,2,21,1,50,2,1
OD217,5,5,1/1/2022 19:21,6,591,1,37,5,5
OD218,8,14,1/1/2022 20:31,4,452,1,32,2,4
OD219,9,12,1/1/2022 17:39,3,345,3,20,2,1
OD220,14,6,1/1/2022 11:19,6,885,1,24,2,4
OD221,6,16,1/1/2022 23:15,5,844,2,15,5,2
OD222,14,5,1/1/2022 14:10,4,167,1,23,3,4
OD223,16,17,1/1/2022 15:22,5,669,2,26,5,1
OD224,16,6,1/1/2022 23:58,7,633,2,49,4,4
OD225,5,7,1/1/2022 14:21,2,22,1,18,4,1
OD226,12,18,1/1/2022 13:30,6,502,2,50,5,3
OD227,4,1,1/1/2022 12:00,7,745,2,39,3,5
OD228,4,15,1/1/2022 14:10,7,578,1,37,5,4
OD229,16,8,1/1/2022 20:35,6,629,3,18,2,1
OD230,18,18,1/1/2022 22:01,5,223,3,44,4,3
OD231,11,19,1/1/2022 22:01,2,133,3,23,4,4
OD232,21,19,1/1/2022 20:31,5,920,2,17,5,1
OD233,7,7,1/1/2022 19:21,6,945,2,36,4,1
OD234,11,7,1/1/2022 14:22,7,721,1,39,4,4
OD235,21,4,1/1/2022 12:19,5,680,3,49,2,5
OD236,3,2,1/1/2022 11:15,7,690,3,16,4,2
OD237,15,16,1/1/2022 17:39,3,412,2,39,4,3
OD238,15,3,1/1/2022 14:20,2,86,2,23,3,1
OD239,18,10,1/1/2022 13:39,2,93,1,43,2,1
OD240,2,6,1/1/2022 20:31,5,568,2,48,3,3
OD241,13,4,1/1/2022 13:30,5,370,1,48,2,2
OD242,16,14,1/1/2022 20:35,7,756,2,36,4,4
OD243,12,3,1/1/2022 20:35,5,624,1,39,3,5
OD244,8,13,1/1/2022 20:31,5,366,2,21,4,5
OD245,16,6,1/1/2022 14:22,1,143,2,20,5,5
OD246,12,15,1/1/2022 11:15,5,668,3,25,4,3
OD247,3,14,1/1/2022 19:21,4,377,2,50,4,1
OD248,13,17,1/1/2022 11:15,5,706,2,35,3,1
OD249,4,7,1/1/2022 23:58,1,37,2,50,3,4
OD250,13,6,1/1/2022 14:21,4,224,3,22,2,4
OD251,11,18,1/1/2022 18:01,3,478,2,48,3,5
OD252,20,17,1/1/2022 14:31,5,995,2,46,4,2
OD253,14,9,1/1/2022 13:30,4,260,3,29,4,3
OD254,22,6,1/1/2022 20:31,7,815,2,24,4,3
OD255,15,20,1/1/2022 14:31,6,965,2,30,3,1
OD256,20,8,1/1/2022 19:21,3,256,1,44,4,1
OD257,12,4,1/1/2022 12:19,5,777,1,38,5,3
OD258,16,19,1/1/2022 15:22,7,674,2,21,4,3
OD259,17,7,1/1/2022 12:19,2,134,2,29,3,4
OD260,20,5,1/1/2022 23:15,5,775,3,33,3,1
OD261,10,19,1/1/2022 14:10,7,853,3,39,3,2
OD262,13,10,1/1/2022 11:19,7,940,1,31,2,1
OD263,11,11,1/1/2022 22:01,2,124,1,30,2,1
OD264,6,12,1/1/2022 11:19,4,278,2,42,5,1
OD265,15,15,1/1/2022 11:19,5,682,3,30,3,3
OD266,10,16,1/1/2022 20:35,6,804,3,25,3,5
OD267,16,3,1/1/2022 14:31,2,99,3,12,3,3
OD268,13,19,1/1/2022 11:15,6,964,3,30,3,4
OD269,8,17,1/1/2022 14:31,5,938,3,35,2,1
OD270,6,8,1/1/2022 20:31,7,857,3,13,2,2
OD271,16,8,1/1/2022 11:10,7,570,3,19,2,1
OD272,19,4,1/1/2022 15:22,5,419,3,39,4,5
OD273,16,9,1/1/2022 17:39,4,334,3,14,3,1
OD274,14,5,1/1/2022 18:01,6,767,2,29,3,4
OD275,18,20,1/1/2022 22:01,2,125,3,30,2,4
OD276,19,16,1/1/2022 12:00,2,76,3,31,5,5
OD277,17,18,1/1/2022 11:19,6,649,1,35,2,4
OD278,19,3,1/1/2022 13:31,3,352,1,30,3,1
OD279,16,18,1/1/2022 11:15,5,707,2,31,4,5
OD280,8,11,1/1/2022 12:00,5,500,3,36,3,2
OD281,12,5,1/1/2022 23:58,6,802,3,22,2,2
OD282,9,10,1/1/2022 14:31,5,164,3,16,2,5
OD283,21,18,1/1/2022 17:39,4,293,3,34,4,2
OD284,15,16,1/1/2022 11:17,5,377,3,24,3,2
OD285,5,13,1/1/2022 11:15,5,538,1,25,4,3
OD286,12,11,1/1/2022 14:10,5,761,1,34,2,5
OD287,10,16,1/1/2022 20:31,6,567,3,40,5,2
OD288,11,14,1/1/2022 12:19,7,944,3,41,5,2
OD289,11,11,1/1/2022 19:21,7,806,3,23,5,5
OD290,14,14,1/1/2022 23:15,6,722,1,20,2,1
OD291,15,6,1/1/2022 12:19,5,721,1,14,2,3
OD292,16,15,1/1/2022 20:35,7,636,3,29,5,1
OD293,6,7,1/1/2022 13:30,5,628,3,31,5,1
OD294,4,13,1/1/2022 19:21,2,100,3,46,3,4
OD295,9,18,1/1/2022 19:21,5,372,1,40,4,3
OD296,12,13,1/1/2022 23:58,7,660,1,11,2,4
OD297,6,8,1/1/2022 13:39,1,65,2,23,2,4
OD298,12,1,1/1/2022 14:20,5,337,3,23,3,1
OD299,20,12,1/1/2022 19:21,6,606,3,25,2,3
OD300,10,3,1/1/2022 20:35,6,713,3,25,5,2
OD301,21,2,1/1/2022 11:17,3,511,1,17,5,2
OD302,10,17,1/1/2022 13:30,5,446,2,32,3,4
OD303,7,14,1/1/2022 13:39,3,743,2,37,2,4
OD304,8,3,1/1/2022 22:01,7,853,3,40,4,4
OD305,11,2,1/1/2022 21:31,3,618,3,23,4,4
OD306,16,7,1/1/2022 23:58,3,639,2,49,2,3
OD307,12,2,1/1/2022 21:31,6,973,3,47,4,2
OD308,18,13,1/1/2022 14:31,5,551,3,32,2,1
OD309,11,18,1/1/2022 11:19,3,488,1,49,2,1
OD310,8,2,1/1/2022 19:21,7,878,1,47,2,2
OD311,22,13,1/1/2022 13:30,5,1082,1,16,1,1
OD312,10,1,1/1/2022 19:21,7,872,3,43,2,4
OD313,6,17,1/1/2022 14:20,4,727,1,12,5,5
OD314,13,18,1/1/2022 12:19,5,1048,3,15,3,2
OD315,3,12,1/1/2022 21:39,3,634,1,44,3,4
OD316,4,17,1/1/2022 13:39,3,651,2,33,2,2
OD317,18,16,1/1/2022 15:22,6,817,3,49,2,4
OD318,9,16,1/1/2022 23:58,4,782,2,48,1,3
OD319,20,1,1/1/2022 14:22,5,819,2,21,3,4
OD320,17,13,1/1/2022 11:15,5,991,1,45,1,4
OD321,2,4,1/1/2022 17:39,3,418,1,46,1,5
OD322,4,1,1/1/2022 11:10,4,400,1,26,5,4
OD323,22,13,1/1/2022 20:31,6,926,1,47,2,2
OD324,11,20,1/1/2022 17:39,6,849,1,23,5,3
OD325,4,8,1/1/2022 13:31,7,993,3,23,5,5
OD326,8,1,1/1/2022 17:39,4,508,3,23,3,3
OD327,13,4,1/1/2022 14:21,7,828,1,15,1,1
OD328,20,18,1/1/2022 13:39,5,750,1,43,5,5
OD329,22,8,1/1/2022 14:21,3,543,1,43,5,4
OD330,4,13,1/1/2022 21:31,6,1091,3,10,2,2
OD331,17,11,1/1/2022 21:39,5,1091,1,50,1,5
OD332,4,3,1/1/2022 19:21,4,736,2,50,4,1
OD333,3,19,1/1/2022 22:01,5,1081,1,29,2,2
OD334,5,5,1/1/2022 21:31,5,729,1,11,1,4
OD335,5,20,1/1/2022 13:30,3,709,2,19,5,2
OD336,1,5,1/1/2022 14:31,3,692,2,10,5,3
OD337,8,10,1/1/2022 18:01,3,789,3,41,5,5
OD338,8,2,1/1/2022 23:15,4,539,3,27,4,2
OD339,16,17,1/1/2022 21:39,3,590,1,31,1,3
OD340,13,6,1/1/2022 11:19,6,1068,3,13,3,5
OD341,12,12,1/1/2022 12:19,6,989,2,22,5,3
OD342,19,13,1/1/2022 11:17,5,734,3,16,4,1
OD343,16,10,1/1/2022 14:20,3,520,2,10,2,1
OD344,15,17,1/1/2022 12:19,5,1010,1,46,4,1
OD345,17,9,1/1/2022 20:31,3,478,2,39,4,3
OD346,12,2,1/1/2022 13:30,4,428,3,10,4,5
OD347,2,3,1/1/2022 11:19,4,703,1,12,2,2
OD348,10,6,1/1/2022 11:10,5,446,3,49,5,2
OD349,4,16,1/1/2022 21:39,3,546,2,29,1,3
OD350,9,18,1/1/2022 11:19,6,833,3,36,3,4
OD351,10,5,1/1/2022 11:17,4,778,1,47,3,4
OD352,5,1,1/1/2022 14:20,3,596,1,22,3,5
OD353,21,9,1/1/2022 22:01,3,639,2,16,5,4
OD354,15,14,1/1/2022 21:39,4,501,3,39,4,1
OD355,2,6,1/1/2022 12:19,5,799,2,40,2,1
OD356,20,2,1/1/2022 21:31,6,856,1,29,5,2
OD357,15,19,1/1/2022 23:58,7,865,2,32,4,5
OD358,17,8,1/1/2022 20:35,4,711,2,23,5,3
OD359,10,5,1/1/2022 17:39,6,947,1,20,2,4
OD360,13,10,1/1/2022 20:31,4,777,1,13,3,1
OD361,12,6,1/1/2022 19:21,5,841,1,50,1,1
OD362,13,19,1/1/2022 13:39,4,789,2,26,4,4
OD363,18,3,1/1/2022 11:17,4,600,2,15,5,4
OD364,20,11,1/1/2022 13:39,6,1160,3,31,3,1
OD365,4,19,1/1/2022 14:22,5,767,2,11,2,2
OD366,14,9,1/1/2022 14:21,4,731,3,44,4,4
OD367,22,6,1/1/2022 11:10,4,787,1,44,1,1
OD368,10,19,1/1/2022 13:39,5,794,3,42,2,1
OD369,15,5,1/1/2022 14:22,5,1193,1,39,5,2
OD370,22,11,1/1/2022 11:15,7,801,2,19,2,2
OD371,13,17,1/1/2022 14:22,5,835,2,27,4,3
OD372,2,1,1/1/2022 23:58,7,913,3,13,4,2
OD373,5,10,1/1/2022 15:22,6,1050,1,38,4,5
OD374,5,15,1/1/2022 19:21,5,527,3,49,5,1
OD375,16,14,1/1/2022 15:22,6,1011,3,27,3,4
OD376,6,3,1/1/2022 15:22,5,657,1,35,5,3
OD377,8,5,1/1/2022 13:39,5,785,1,20,2,2
OD378,19,18,1/1/2022 20:31,5,439,3,17,1,4
OD379,14,14,1/1/2022 14:20,3,732,3,17,3,4
OD380,12,18,1/1/2022 15:22,5,546,1,20,4,4
OD381,11,3,1/1/2022 11:17,3,522,3,43,5,5
OD382,15,2,1/1/2022 12:19,7,1155,3,29,1,5
OD383,7,5,1/1/2022 11:19,4,456,1,33,2,3
OD384,3,15,1/1/2022 20:31,6,1062,1,15,5,2
OD385,21,1,1/1/2022 13:31,5,1015,1,25,5,5
OD386,4,7,1/1/2022 14:21,6,1067,1,13,5,5
OD387,20,11,1/1/2022 17:39,5,571,1,16,3,1
OD388,15,13,1/1/2022 22:01,5,439,1,12,5,1
OD389,16,15,1/1/2022 20:35,4,460,3,31,4,5
OD390,6,6,1/1/2022 14:21,6,1060,1,49,5,5
OD391,16,19,1/1/2022 19:21,5,534,2,49,1,2
OD392,16,20,1/1/2022 17:39,6,885,3,23,1,1
OD393,4,15,1/1/2022 18:01,4,450,1,15,2,4
OD394,11,12,1/1/2022 11:19,5,1047,2,36,5,3
OD395,10,19,1/1/2022 15:22,7,1035,2,10,2,4
OD396,4,17,1/1/2022 23:15,5,1178,2,25,4,2
OD397,14,16,1/1/2022 23:15,6,895,3,18,1,2
OD398,19,16,1/1/2022 19:21,5,614,3,32,3,3
OD399,5,10,1/1/2022 23:15,4,434,2,12,5,5
OD400,15,20,1/1/2022 11:17,3,585,1,20,2,5
OD401,5,8,1/1/2022 21:39,4,694,3,38,2,1
OD402,8,17,1/1/2022 14:22,6,971,2,20,2,3
OD403,22,19,1/1/2022 18:01,7,975,1,43,2,1
OD404,5,6,1/1/2022 20:31,3,783,1,19,4,4
OD405,11,20,1/1/2022 21:31,6,1069,2,30,2,2
OD406,2,5,1/1/2022 21:31,5,946,1,37,2,1
OD407,11,17,1/1/2022 12:00,4,573,2,16,3,3
OD408,10,20,1/1/2022 14:21,4,408,3,40,2,1
OD409,13,12,1/1/2022 13:30,5,656,1,43,1,4
OD410,11,16,1/1/2022 23:58,5,470,2,10,2,2
OD411,11,4,1/1/2022 11:10,5,620,1,26,1,3
OD412,17,19,1/1/2022 21:39,5,1115,1,22,4,3
OD413,11,19,1/1/2022 11:19,3,524,2,43,5,2
OD414,12,12,1/1/2022 13:31,3,532,3,22,3,1
OD415,9,4,1/1/2022 11:15,4,420,2,20,2,5
OD416,13,17,1/1/2022 11:10,3,758,1,23,2,5
OD417,5,18,1/1/2022 20:35,4,514,1,26,4,1
OD418,10,1,1/1/2022 20:31,3,711,2,22,3,3
OD419,17,11,1/1/2022 23:58,4,733,3,12,3,5
OD420,16,20,1/1/2022 18:01,5,963,1,37,5,5
OD421,18,11,1/1/2022 21:31,4,751,1,30,3,3
OD422,3,6,1/1/2022 21:39,3,580,2,35,4,4
OD423,19,20,1/1/2022 11:15,3,749,2,15,2,4
OD424,18,5,1/1/2022 13:39,4,404,3,15,5,4
OD425,19,4,1/1/2022 23:15,5,546,3,11,3,3
OD426,6,9,1/1/2022 17:39,3,466,2,39,1,4
OD427,14,17,1/1/2022 14:20,6,837,2,24,5,3
OD428,17,1,1/1/2022 14:31,6,916,2,25,4,4
OD429,15,1,1/1/2022 20:31,7,815,3,40,4,1
OD430,14,12,1/1/2022 20:31,3,570,1,37,5,4
OD431,19,20,1/1/2022 20:35,4,648,3,46,3,1
OD432,19,20,1/1/2022 14:21,3,792,1,41,1,4
OD433,2,7,1/1/2022 14:10,4,410,1,16,4,4
OD434,9,15,1/1/2022 14:21,7,837,1,50,1,1
OD435,21,20,1/1/2022 21:31,5,542,2,49,1,2
OD436,5,17,1/1/2022 20:35,5,565,3,15,1,5
OD437,4,15,1/1/2022 11:19,5,1169,1,43,3,5
OD438,19,4,1/1/2022 14:31,5,1017,3,12,2,3
OD439,11,12,1/1/2022 14:21,3,770,2,27,5,4
OD440,16,1,1/1/2022 14:21,5,888,2,18,4,4
OD441,6,20,1/1/2022 20:35,5,1102,1,31,4,2
OD442,8,8,1/1/2022 14:21,5,1044,1,43,1,2
OD443,10,7,1/1/2022 11:19,5,1165,2,46,5,1
OD444,6,1,1/1/2022 23:58,5,482,3,26,4,5
OD445,2,18,1/1/2022 23:15,7,1111,1,42,5,3
